 
 BMDP7M - STEPWISE DISCRIMINANT ANALYSIS.

 Copyright 1977, 1979, 1981, 1982, 1983, 1985, 1987, 1988, 1990, 1993
                  by BMDP Statistical Software, Inc.

   Statistical Solutions Ltd.     | Statistical Solutions
   8 South Bank, Crosse's Green   | Stonehill Corporate Center, Suite 104
   Cork, Ireland                  | 999 Broadway, Saugus, MA 01906, USA
   Phone: + 353 21 4319629        | Phone: 781.231.7680
   Fax:   + 353 21 4319630        | Fax:   781.231.7684
   e-mail:  sales@statsol.ie      | e-mail: info@statsolusa.com
   Website: http://www.statsol.ie | Website: http://www.statsolusa.com

 Release: 8.0  (Windows 9x, 2000, Me, Xp)         Date: 02/02/09  at 15:40:54
  Manual: BMDP Manual Volumes 1, 2, and 3.
  Digest: BMDP User's Digest.
  IBM PC: BMDP PC Supplement -- Installation and Special Features.

 PROGRAM INSTRUCTIONS

 /PROBLEM        Title is 'norm iq kid-2way'.    
 /INPUT          File is 'allkids.bmdp'. 
 		Code is eeg.  
 /transform       if(diag=3 and split1=1)then addasd=1;  
 	  if(diag=4 and split1=1)then addasd=1;
 	  if(diag=5 and split1=1)then addasd=1;
 	  if(diag=10 and split1=1)then addasd=1;       
       if(diag=18 and split1=1)then addasd=1;    
       if(diag=0 and split1=1)then addasd=2;     
       if(diag=1 and split1=1)then addasd=2;     
       if(diag=2 and split1=1)then addasd=2;     
       if(diag=9 and split1=1)then addasd=2;     
       if(diag=11 and split1=1)then addasd=2;    
       if(diag=3 and split1=2)then addasd=3;     
       if(diag=4 and split1=2)then addasd=3;     
       if(diag=5 and split1=2)then addasd=3;     
       if(diag=10 and split1=2)then addasd=3;    
       if(diag=18 and split1=2)then addasd=3;    
       if(diag=0 and split1=2)then addasd=4;     
       if(diag=1 and split1=2)then addasd=4;     
       if(diag=2 and split1=2)then addasd=4;     
       if(diag=9 and split1=2)then addasd=4;     
       if(diag=11 and split1=2)then addasd=4;    
           /VARIABLES	Use = 660,679,720,715,666, 
           1333, 
           1367,1348,1339,1322,addasd.   
  		Grouping is addasd.  
                 add=new.
 /GROUP          Codes(addasd) are 1,2,3,4.      
   		Names(addasd) are norm,abn,add2,asd2.       
                 use = 1,2.      
 /DISCRIMINANT	Enter = 1.00.     
 		Remove = 0.96.
                 jackknife.      
 /PRINT		No corr. no with. no step. No point.    
 /PLOT		No Canon.
 /END    

 ***** TRAN     PARAGRAPH IS USED *****

    NEW VARIABLES DEFINED IN TRAN     PARAGRAPH
        addasd  

 PROBLEM TITLE IS
 norm iq kid-2way

 NUMBER OF VARIABLES TO READ . . . . . . . . . .    1619
 NUMBER OF VARIABLES ADDED BY TRANSFORMATIONS. .       1
 TOTAL NUMBER OF VARIABLES . . . . . . . . . . .    1620
 CASE LABELING VARIABLES . . . . . . . . . . . .                  
 NUMBER OF CASES TO READ . . . . . . . . . . . . TO END 
 MISSING VALUES CHECKED BEFORE OR AFTER TRANS. . NEITHER
 BLANKS IN THE DATA ARE TREATED AS   . . . . . . MISSING
 INPUT FILE. . .allkids.bmdp     
 REWIND INPUT UNIT PRIOR TO READING. . DATA. . .     YES
 NUMBER OF INTEGER WORDS OF MEMORY FOR STORAGE . 1000000

 INPUT BMDP FILE 
 CODE. . . IS     eeg    
 CONTENT . IS     DATA   
 LABEL . . IS    
 01/21/09                15:38:02
 VARIABLES       
      1 var1        2 Age         3 BReC3CzD    4 BReC4CzD    5 BReT3T5D 
   1081 MAbT4A   1082 MAbT5A   1083 MAbT6A   1084 MAbFzA   1085 MAbCzA   
   1086 MAbPzA   1087 MAbLLatA 1088 MAbRLatA 1089 MAbLMedA 1090 MAbRMedA 
   1091 MAbLAntA 1092 MAbRAntA 1093 MAbLCenA 1094 MAbRCenA 1095 MAbLPosA 
   1096 MAbRPosA 1097 MAbLHemA 1098 MAbRHemA 1099 MAbMidA  1100 MAbAntA  
   1101 MAbCentA 1102 MAbPostA 1103 MAbHeadA 1104 MAbF1B   1105 MAbF2B   
   1106 MAbF3B   1107 MAbF4B   1108 MAbC3B   1109 MAbC4B   1110 MAbP3B   
   1111 MAbP4B   1112 MAbO1B   1113 MAbO2B   1114 MAbF7B   1115 MAbF8B   
   1116 MAbT3B   1117 MAbT4B   1118 MAbT5B   1119 MAbT6B   1120 MAbFzB   
   1121 MAbCzB   1122 MAbPzB   1123 MAbLLatB 1124 MAbRLatB 1125 MAbLMedB 
   1126 MAbRMedB 1127 MAbLAntB 1128 MAbRAntB 1129 MAbLCenB 1130 MAbRCenB 
   1131 MAbLPosB 1132 MAbRPosB 1133 MAbLHemB 1134 MAbRHemB 1135 MAbMidB  
   1136 MAbAntB  1137 MAbCentB 1138 MAbPostB 1139 MAbHeadB 1140 MAbF1C   
   1141 MAbF2C   1142 MAbF3C   1143 MAbF4C   1144 MAbC3C   1145 MAbC4C   
   1146 MAbP3C   1147 MAbP4C   1148 MAbO1C   1149 MAbO2C   1150 MAbF7C   
   1151 MAbF8C   1152 MAbT3C   1153 MAbT4C   1154 MAbT5C   1155 MAbT6C   
   1156 MAbFzC   1157 MAbCzC   1158 MAbPzC   1159 MAbLLatC 1160 MAbRLatC 
   1161 MAbLMedC 1162 MAbRMedC 1163 MAbLAntC 1164 MAbRAntC 1165 MAbLCenC 
   1166 MAbRCenC 1167 MAbLPosC 1168 MAbRPosC 1169 MAbLHemC 1170 MAbRHemC 
   1171 MAbMidC  1172 MAbAntC  1173 MAbCentC 1174 MAbPostC 1175 MAbHeadC 
   1176 BRMC3CZS 1177 BRMC4CzS 1178 BRMT3T5S 1179 BRMT4T6S 1180 BRMP3O1S 
   1181 BRMP4O2S 1182 BRMF7T3S 1183 BRMF8T4S 1184 BRMC3CzD 1185 BRMC4CzD 
   1186 BRMT3T5D 1187 BRMT4T6D 1188 BRMP3O1D 1189 BRMP4O2D 1190 BRMF7T3D 
   1191 BRMF8T4D 1192 BRMC3CzT 1193 BRMC4CzT 1194 BRMT3T5T 1195 BRMT4T6T 
   1196 BRMP3O1T 1197 BRMP4O2T 1198 BRMF7T3T 1199 BRMF8T4T 1200 BRMC3CzA 
   1201 BRMC4CzA 1202 BRMT3T5A 1203 BRMT4T6A 1204 BRMP3O1A 1205 BRMP4O2A 
   1206 BRMF7T3A 1207 BRMF8T4A 1208 BRMC3CzB 1209 BRMC4CzB 1210 BRMT3T5B 
   1211 BRMT4T6B 1212 BRMP3O1B 1213 BRMP4O2B 1214 BRMF7T3B 1215 BRMF8T4B 
   1216 MRMF1S   1217 MRMF2S   1218 MRMF3S   1219 MRMF4S   1220 MRMC3S   
   1221 MRMC4S   1222 MRMP3S   1223 MRMP4S   1224 MRMO1S   1225 MRMO2S   
   1226 MRMF7S   1227 MRMF8S   1228 MRMT3S   1229 MRMT4S   1230 MRMT5S   
   1231 MRMT6S   1232 MRMFzS   1233 MRMCzS   1234 MRMPzS   1235 MRMF1D   
   1236 MRMF2D   1237 MRMF3D   1238 MRMF4D   1239 MRMC3D   1240 MRMC4D   
   1241 MRMP3D   1242 MRMP4D   1243 MRMO1D   1244 MRMO2D   1245 MRMF7D   
   1246 MRMF8D   1247 MRMT3D   1248 MRMT4D   1249 MRMT5D   1250 MRMT6D   
   1251 MRMFzD   1252 MRMCzD   1253 MRMPzD   1254 MRMF1T   1255 MRMF2T   
   1256 MRMF3T   1257 MRMF4T   1258 MRMC3T   1259 MRMC4T   1260 MRMP3T   
   1261 MRMP4T   1262 MRMO1T   1263 MRMO2T   1264 MRMF7T   1265 MRMF8T   
   1266 MRMT3T   1267 MRMT4T   1268 MRMT5T   1269 MRMT6T   1270 MRMFzT   
   1271 MRMCzT   1272 MRMPzT   1273 MRMF1A   1274 MRMF2A   1275 MRMF3A   
   1276 MRMF4A   1277 MRMC3A   1278 MRMC4A   1279 MRMP3A   1280 MRMP4A   
   1281 MRMO1A   1282 MRMO2A   1283 MRMF7A   1284 MRMF8A   1285 MRMT3A   
   1286 MRMT4A   1287 MRMT5A   1288 MRMT6A   1289 MRMFzA   1290 MRMCzA   
   1291 MRMPzA   1292 MRMF1B   1293 MRMF2B   1294 MRMF3B   1295 MRMF4B   
   1296 MRMC3B   1297 MRMC4B   1298 MRMP3B   1299 MRMP4B   1300 MRMO1B   
   1301 MRMO2B   1302 MRMF7B   1303 MRMF8B   1304 MRMT3B   1305 MRMT4B   
   1306 MRMT5B   1307 MRMT6B   1308 MRMFzB   1309 MRMCzB   1310 MRMPzB   
   1311 MIaF3T5S 1312 MIaF4T6S 1313 MIaF7T5S 1314 MIaF8T6S 1315 MIaF3O1S 
   1316 MIaF4O2S 1317 MIaO1F7S 1318 MIaO2F8S 1319 MIaF3T5D 1320 MIaF4T6D 
   1321 MIaF7T5D 1322 MIaF8T6D 1323 MIaF3O1D 1324 MIaF4O2D 1325 MIaO1F7D 
   1326 MIaO2F8D 1327 MIaF3T5T 1328 MIaF4T6T 1329 MIaF7T5T 1330 MIaF8T6T 
   1331 MIaF3O1T 1332 MIaF4O2T 1333 MIaO1F7T 1334 MIaO2F8T 1335 MIaF3T5A 
   1336 MIaF4T6A 1337 MIaF7T5A 1338 MIaF8T6A 1339 MIaF3O1A 1340 MIaF4O2A 
   1341 MIaO1F7A 1342 MIaO2F8A 1343 MIaF3T5B 1344 MIaF4T6B 1345 MIaF7T5B 
   1346 MIaF8T6B 1347 MIaF3O1B 1348 MIaF4O2B 1349 MIaO1F7B 1350 MIaO2F8B 
   1351 MIaF3T5C 1352 MIaF4T6C 1353 MIaF7T5C 1354 MIaF8T6C 1355 MIaF3O1C 
   1356 MIaF4O2C 1357 MIaO1F7C 1358 MIaO2F8C 1359 MIcF1F3D 1360 MIcF2F4D 
   1361 MIcT3T5D 1362 MIcT4T6D 1363 MIcC3P3D 1364 MIcC4P4D 1365 MIcF3O1D 
   1366 MIcF4O2D 1367 MIcF1F3T 1368 MIcFpF4T 1369 MIcT3T5T 1370 MIcT4T6T 
   1371 MIcC3P3T 1372 MIcC4P4T 1373 MIcF3O1T 1374 MIcF4O2T 1375 MIcF1F3A 
   1376 MIcF2F4A 1377 MIcT3T5A 1378 MIcT4T6A 1379 MIcC3P3A 1380 MIcC4P4A 
   1381 MIcF3O1A 1382 MIcF4O2A 1383 MIcFpF3B 1384 MIcFPF4B 1385 MIcT3T5B 
   1386 MIcF4T6B 1387 MIcC3P3B 1388 MIcC4P4B 1389 MIcF3O1B 1390 MIcF4O2B 
   1391 MIcFpF3C 1392 MIcFpF4C 1393 MIcT3T5C 1394 MIcT4T6C 1395 MIcC3P3C 
   1396 MIcC4P4C 1397 MIcF3O1C 1398 MIcF4O2C 1399 FBrF1F7D 1400 FBrF2F8D 
   1401 FBrF3F7D 1402 FBrF4F8D 1403 FBrF3F1D 1404 FBrF4F2D 1405 FBrF3FZD 
   1406 FBrF4FZD 1407 FBrHeadD 1408 FBrLHemD 1409 FBrRHemD 1410 FBrF1F7T 
   1411 FBrF2F8T 1412 FBrF3F7T 1413 FBrF4F8T 1414 FBrF3F1T 1415 FBrF4F2T 
   1416 FBrF3FZT 1417 FBrF4FZT 1418 FBrHeadT 1419 FBrLHemT 1420 FBrRHemT 
   1421 FBrF1F7A 1422 FBrF2F8A 1423 FBrF3F7A 1424 FBrF4F8A 1425 FBrF3F1A 
   1426 FBrF4F2A 1427 FBrFSFZA 1428 FBrF4FZA 1429 FBrHeadA 1430 FBrLHemA 
   1431 FBrRHemA 1432 FBrF1F7B 1433 FBrF2F8B 1434 FBrF3F7B 1435 FBrF4F8B 
   1436 FBrF3F1B 1437 FBrF4F2B 1438 FBrF3FZB 1439 FBrF4FZB 1440 FBrHeadB 
   1441 FBrLHemB 1442 FBrRHemB 1443 FBrF1F7L 1444 FBrF2F8L 1445 FBrF3F7L 
   1446 FBrF4F8L 1447 FBrF3F1L 1448 FBrF4F2L 1449 FBrF3FZL 1450 FBrF4FZL 
   1451 FBrHeadL 1452 FBrLHemL 1453 FBrRHemL 1454 FBrF1F7C 1455 FBrF2F8C 
   1456 FBrF3F7C 1457 FBrF4F8C 1458 FBrF3F1C 1459 FBrF4F2C 1460 FBrF3FZC 
   1461 FBrF4FZC 1462 FBrHeadC 1463 FBBFLHem 1464 FBrRHemC 1465 FBBFF1F7 
   1466 FBBFF2F8 1467 FBBFT3T5 1468 FBBFT4T6 1469 FBBFP3O1 1470 FBBFP4O2 
   1471 FBBFF7T3 1472 FBBFHead 1473 X(1473)  1474 FBBFRHem 1475 FBBFAnt  
   1476 FBMLF1F7 1477 FBMLF2F8 1478 FBMLF3F7 1479 FBMLF4F8 1480 FBMLF3F1 
   1481 FBMLF4F2 1482 FBMLF3FZ 1483 FBMLF4FZ 1484 FBMLHead 1485 FBMLLHem 
   1486 FBFDF1F7 1487 FBFDF3F7 1488 FBFDF4F8 1489 FBFDF3F1 1490 FBFDF4F1 
   1491 FBFDF3FZ 1492 FBFDF4FZ 1493 FBFDHead 1494 FBFDLHem 1495 FBFDRHem 
   1496 AF17F28S 1497 AF37F48S 1498 AF31F42S 1499 AF3ZF4ZS 1500 FBAHeadS 
   1501 CF17F28D 1502 CF37F48D 1503 CF31F42D 1504 CF3ZF4ZD 1505 FBCHeadD 
   1506 CF17F28T 1507 CF37F48T 1508 CF31F43T 1509 CF3ZF4ZT 1510 FBCHeadt 
   1511 CF17F28A 1512 CF37F48A 1513 CF31F42A 1514 CF3ZF4ZA 1515 FBCheadA 
   1516 CF17F28B 1517 CF37F48B 1518 CF31F42B 1519 CF3ZF4ZB 1520 FBCHeadB 
   1521 CF17F28C 1522 CF37F48C 1523 CF31F42C 1524 CF3ZF4ZC 1525 FBCHeadC 
   1526 AF17F28D 1527 AF37F48D 1528 AF31F42D 1529 AF3ZF4ZD 1530 FBAHeadD 
   1531 AF17F28T 1532 AF37F48T 1533 AF31F42T 1534 AF3ZF4ZT 1535 FBAHeadT 
   1536 AF17F28A 1537 AF37F48A 1538 AF31F42A 1539 AF3ZF4ZA 1540 FBAHeadA 
   1541 AF17F28B 1542 AF37F48B 1543 AF31F42B 1544 AF3ZF4ZB 1545 FBAHeadB 
   1546 AF17F28C 1547 AF37F48C 1548 AF31F42C 1549 AF3ZF4ZC 1550 FBAHeadC 
   1551 BApC3CzD 1552 BApC4CzD 1553 BApT3T5D 1554 BApT4T6D 1555 BApP3O1D 
   1556 BApP4O2D 1557 BApF7T3D 1558 BApF8T4D 1559 BApHeadD 1560 BApLHemD 
   1561 BApRHemD 1562 BApPostD 1563 BApAntD  1564 BApC3CzT 1565 BApC4CzT 
   1566 BApT3T5T 1567 BApT4T6T 1568 BApP3O1T 1569 BApP4O2T 1570 BApF7T3T 
   1571 BApF8T4T 1572 BApHeadT 1573 BApLHemT 1574 BApRHemT 1575 BApPostT 
   1576 BApAntT  1577 BApC3CzA 1578 BApC4CzA 1579 BApT3T5A 1580 BApT4T6A 
   1581 BApP3O1A 1582 BApP4O2A 1583 BApF7T3A 1584 BApF8T4A 1585 BApHeadA 
   1586 BApLhemA 1587 BApRHemA 1588 BApPostA 1589 BApAntA  1590 BApC3CzB 
   1591 BApC4CzB 1592 BApT3T5B 1593 BApT4T6B 1594 BApP3O1B 1595 BApP4O2B 
   1596 BApF7T3B 1597 BApF8T4B 1598 BApHeadB 1599 BApLHemB 1600 BApRHemB 
   1601 BApPostB 1602 BApAntB  1603 BApC3CzC 1604 BApC4CzC 1605 BApT3T5C 
   1606 BApT4T6C 1607 BApP3O1C 1608 BApP4O2C 1609 BApF7T3C 1610 BApF8T4C 
   1611 BApHeadC 1612 BApLHemC 1613 BApRHemC 1614 BApPostC 1615 BApAntC  
   1616 diag     1617 ida      1618 idb      1619 split1 

 VARIABLES TO BE USED
    660 MCoF1F2S  679 MCoF7F8D  720 MCoO1O2B  715 MCoHeadA  666 MCoT3T4S 
   1333 MIaO1F7T 1367 MIcF1F3T 1348 MIaF4O2B 1339 MIaF3O1A 1322 MIaF8T6D 
   1620 addasd   
         
  CASE  660       679       720       715       666      1333      1367      1348      1339      1322      1620  
   NO. MCoF1F2S  MCoF7F8D  MCoO1O2B  MCoHeadA  MCoT3T4S  MIaO1F7T  MIcF1F3T  MIaF4O2B  MIaF3O1A  MIaF8T6D  addasd
 ----- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------      
     1  -1.90474  -0.01323  -0.58332   2.47071   0.82682  -1.09145   0.43824   1.45499   1.19368   1.51427 abn   
     2  -2.03324  -3.86384  -2.24063   0.01283  -0.36221   0.04787   1.56849   0.07729  -0.05929  -0.18801 asd2  
     3  -0.69155   0.00495  -2.05485  -1.03634   0.55650   0.01069   1.45241   0.93777  -0.40779   1.35905 abn   
     4  -1.20099   0.52683  -1.18663  -0.74652  -0.13059  -0.56789  -0.01010   2.16077  -0.48826   1.40582 asd2  
     5  -1.16647  -1.66041  -0.75676  -2.18926   0.70117  -0.02021   0.57831  -0.30523  -0.96805   0.20504 abn   
     6  -0.83640   0.26015  -0.55377  -0.20117   0.61461  -0.37453  -0.08490  -0.13595   0.21579   1.05523 asd2  
     7   0.26652   0.91886  -2.67829   0.68048   2.09050   1.62968   0.87856   0.19836   0.00755   0.37653 abn   
     8  -1.15734   0.17270  -1.26654   0.79779   0.01314  -1.65887   0.90059  -1.21323   0.08891   1.81943 asd2  
     9  -0.80161   0.17861   1.51543  -0.77007  -0.98347  -1.26665  -0.22478  -0.06755   0.24464   1.76675 abn   
    10  -0.75435  -0.15020  -2.15331   0.31052  -0.28161   0.86682   1.84951  -0.94139  -0.96025   0.57455 asd2  

 NUMBER OF CASES READ. . . . . . . . . . . . . .    1336
    CASES WITH DATA MISSING OR BEYOND LIMITS . .     631
       REMAINING NUMBER OF CASES . . . . . . . .     705



    VARIABLE        STATED VALUES FOR            GROUP CATEGORY    INTERVALS
   NO.   NAME    MINIMUM MAXIMUM MISSING   CODE  INDEX   NAME     .GT.   .LE.
  ---- --------  ------- ------- -------  ------ ----- --------  ------ -------

 1620  addasd                              1.000    1  norm    
                                           2.000    2  abn     
                                           3.000    3  add2    
                                           4.000    4  asd2    
 ------------------------------------------------------------------------------


 GROUPING VARIABLE. . . addasd  
                                CATEGORY   FREQUENCY
                                --------   ---------
                                norm          261
                                abn            92
                                add2          260
                                asd2           92
         
         
 DESCRIPTIVE STATISTICS OF DATA  
 ----------- ---------- -- ----  

  VARIABLE    TOTAL         STANDARD  ST.ERR   COEFF     S M A L L E S T     L A R G E S T       
  NO. NAME     FREQ.  MEAN    DEV.   OF MEAN  OF VAR  VALUE  Z-SCR  CASE  VALUE  Z-SCR  CASE  RANGE      

  660 MCoF1F2S   705  .95450  1.3789  .05193  1.4446 -3.7620 -3.42  1010  9.0788  5.89   141  12.841     
  679 MCoF7F8D   705  .64692  .81725  .03078  1.2633 -5.1455 -7.09    98  2.1339  1.82  1061  7.2794     
  720 MCoO1O2B   705  .67346  1.5014  .05654  2.2293 -6.4875 -4.77  1269  10.023  6.23   122  16.510     
  715 MCoHeadA   705  .28709  1.0344  .03896  3.6030 -3.1672 -3.34   104  3.8805  3.47   178  7.0477     
  666 MCoT3T4S   705  .39780  1.1734  .04419  2.9497 -3.3163 -3.17  1057  3.2745  2.45  1269  6.5909     
 1333 MIaO1F7T   705 -.66599  1.0768  .04055 -1.6168 -4.1527 -3.24  1269  2.7438  3.17   103  6.8965     
 1367 MIcF1F3T   705  1.2229  1.0549  .03973  .86257 -9.9539 *****  1231  8.6833  7.07   409  18.637     
 1348 MIaF4O2B   705  .72126  1.0470  .03943  1.4516 -2.2493 -2.84   411  4.3211  3.44  1113  6.5704     
 1339 MIaF3O1A   705  .31322  1.1516  .04337  3.6766 -3.0563 -2.93    29  4.4258  3.57  1269  7.4821     
 1322 MIaF8T6D   705  .28408  .90580  .03411  3.1885 -3.2315 -3.88   367  3.0736  3.08  1238  6.3051     

 TOLERANCE. . . . . . . . .    0.010
 F-TO-ENTER . . . . . . . .    1.000    1.000
 F-TO-REMOVE. . . . . . . .    0.960    0.960
 METHOD . . . . . . . . . .         1
 MAXIMUM FORCED LEVEL . . .         0
 MAXIMUM NUMBER OF STEPS. .        22
 GROUPING VARIABLE. . . . .      1620
 NUMBER OF GROUPS . . . . .         4
 PRIOR PROBABILITIES. . . .   0.50000   0.50000   0.00000   0.00000

     MEANS

        GROUP =   norm         abn          add2         asd2         GPS.USED
 VARIABLE 
 660 MCoF1F2S      1.32119     -0.08634      1.31438     -0.06199      0.95436
 679 MCoF7F8D      0.86676      0.22015      0.83021     -0.06796      0.69824
 720 MCoO1O2B      0.93701     -0.03947      0.87885      0.05826      0.68252
 715 MCoHeadA      0.32168      0.26204      0.40223     -0.11140      0.30614
 666 MCoT3T4S      0.54997     -0.17827      0.56111      0.08060      0.36018
 *** MIaO1F7T     -0.91976     -0.02298     -0.79797     -0.21611     -0.68604
 *** MIcF1F3T      1.48166      0.64785      1.34013      0.73294      1.26435
 *** MIaF4O2B      0.88811      0.09212      0.89838      0.37649      0.68066
 *** MIaF3O1A      0.44505      0.11133      0.30407      0.16700      0.35807
 *** MIaF8T6D      0.30536      0.37604      0.18169      0.42116      0.32378

 COUNTS              261.          92.         260.          92.         353.

     STANDARD DEVIATIONS

        GROUP =   norm         abn          add2         asd2         POOLED  
 VARIABLE 
 660 MCoF1F2S      1.35844      1.10647      1.20650      1.08375      1.29782
 679 MCoF7F8D      0.57939      0.79760      0.62176      1.23937      0.64311
 720 MCoO1O2B      1.39576      1.15224      1.69520      1.07201      1.33689
 715 MCoHeadA      1.01058      0.98278      1.05912      0.99910      1.00345
 666 MCoT3T4S      1.15885      1.15548      1.19454      0.91572      1.15797
 *** MIaO1F7T      0.99345      1.12997      1.01146      1.05065      1.03058
 *** MIcF1F3T      0.96978      1.05581      1.10033      0.74340      0.99280
 *** MIaF4O2B      0.97559      0.96482      1.02592      1.07007      0.97281
 *** MIaF3O1A      1.12889      1.14841      1.15552      1.17739      1.13399
 *** MIaF8T6D      0.91247      0.83104      0.96248      0.76326      0.89207

    COEFFICIENTS OF VARIATION

        GROUP =   norm         abn          add2         asd2         POOLED  
 VARIABLE 
 660 MCoF1F2S      1.02819    -12.81583      0.91792    -17.48149      1.35989
 679 MCoF7F8D      0.66845      3.62289      0.74892    -18.23623      0.92104
 720 MCoO1O2B      1.48958    -29.19616      1.92889     18.40086      1.95875
 715 MCoHeadA      3.14159      3.75046      2.63315     -8.96871      3.27779
 666 MCoT3T4S      2.10709     -6.48153      2.12887     11.36171      3.21502
 *** MIaO1F7T     -1.08012    -49.16681     -1.26754     -4.86171     -1.50222
 *** MIcF1F3T      0.65452      1.62972      0.82106      1.01427      0.78522
 *** MIaF4O2B      1.09850     10.47309      1.14197      2.84221      1.42922
 *** MIaF3O1A      2.53656     10.31557      3.80021      7.05012      3.16692
 *** MIaF8T6D      2.98817      2.20998      5.29749      1.81228      2.75517

 ***************************************************************************
 
 STEP NUMBER   0

   VARIABLE     F TO   FORCE TOLERNCE *   VARIABLE     F TO   FORCE TOLERNCE
               REMOVE  LEVEL          *               ENTER   LEVEL
         DF =  1  352                 *         DF =  1  351
                                      * 660 MCoF1F2S    80.01    1   1.00000
                                      * 679 MCoF7F8D    68.76    1   1.00000
                                      * 720 MCoO1O2B    36.29    1   1.00000
                                      * 715 MCoHeadA     0.24    1   1.00000
                                      * 666 MCoT3T4S    26.90    1   1.00000
                                      *1333 MIaO1F7T    51.51    1   1.00000
                                      *1367 MIcF1F3T    47.98    1   1.00000
                                      *1348 MIaF4O2B    45.54    1   1.00000
                                      *1339 MIaF3O1A     5.89    1   1.00000
                                      *1322 MIaF8T6D     0.43    1   1.00000

 ***************************************************************************
 
 STEP NUMBER  10
 VARIABLE ENTERED1322 MIaF8T6D

   VARIABLE     F TO   FORCE TOLERNCE *   VARIABLE     F TO   FORCE TOLERNCE
               REMOVE  LEVEL          *               ENTER   LEVEL
         DF =  1  342                 *         DF =  1  341
 660 MCoF1F2S    31.00    1   0.79043 *
 679 MCoF7F8D    18.14    1   0.85848 *
 720 MCoO1O2B    13.38    1   0.85488 *
 715 MCoHeadA     7.49    1   0.77846 *
 666 MCoT3T4S    10.14    1   0.81221 *
1333 MIaO1F7T    25.70    1   0.51838 *
1367 MIcF1F3T     6.70    1   0.87338 *
1348 MIaF4O2B    18.78    1   0.62946 *
1339 MIaF3O1A    13.05    1   0.55825 *
1322 MIaF8T6D     6.90    1   0.77492 *

 U-STATISTIC(WILKS' LAMBDA) 0.5284351   DEGREES OF FREEDOM  10   1   351
 APPROXIMATE F-STATISTIC       30.519   DEGREES OF FREEDOM   10.00   342.00

  F - MATRIX        DEGREES OF FREEDOM =   10  342

             norm     abn      add2    
 abn         30.52
 add2         1.05    29.23
 asd2        28.26     3.00    26.80

 CLASSIFICATION FUNCTIONS   

         GROUP =   norm         abn     
 VARIABLE 
 660 MCoF1F2S      0.62199     -0.15872
 679 MCoF7F8D      1.61975      0.44291
 720 MCoO1O2B      0.46884     -0.02170
 715 MCoHeadA     -0.12166      0.39516
 666 MCoT3T4S      0.01461     -0.49359
 *** MIaO1F7T     -0.83854      0.27486
 *** MIcF1F3T      1.27359      0.80672
 *** MIaF4O2B      0.88090     -0.04286
 *** MIaF3O1A     -0.62592      0.08121
 *** MIaF8T6D      0.21493      0.77439

 CONSTANT         -3.62396     -1.25126

 CLASSIFICATION MATRIX

 GROUP     PERCENT   NUMBER OF CASES CLASSIFIED INTO GROUP -
           CORRECT
                     norm     abn     
  norm      89.3    233       28
  abn       88.0     11       81
  add2       0.0    221       39
  asd2       0.0     22       70

 TOTAL      89.0    487      218

 JACKKNIFED CLASSIFICATION

 GROUP     PERCENT   NUMBER OF CASES CLASSIFIED INTO GROUP -
           CORRECT
                     norm     abn     
  norm      87.4    228       33
  abn       83.7     15       77
  add2       0.0    221       39
  asd2       0.0     22       70

 TOTAL      86.4    486      219

   SUMMARY TABLE 

         VARIABLE     F VALUE TO  NO. OF                            DEGREES
 STEP    ENTERED      ENTER       VARIAB.              APPROXIMATE    OF
 NO.       REMOVED      REMOVE    INCLUDED U-STATISTIC F-STATISTIC   FREEDOM
 --- -------------- ------------- -------- ----------- ----------- -----------
   1 660 MCoF1F2S        80.009        1       0.8144      80.009   1.0  351.0
   21348 MIaF4O2B        51.825        2       0.7093      71.709   2.0  350.0
   3 679 MCoF7F8D        32.541        3       0.6488      62.961   3.0  349.0
   41367 MIcF1F3T        16.155        4       0.6201      53.310   4.0  348.0
   51333 MIaO1F7T        11.805        5       0.5997      46.333   5.0  347.0
   61339 MIaF3O1A        10.412        6       0.5821      41.394   6.0  346.0
   7 720 MCoO1O2B        13.385        7       0.5604      38.663   7.0  345.0
   8 666 MCoT3T4S         5.888        8       0.5510      35.045   8.0  344.0
   9 715 MCoHeadA         7.554        9       0.5391      32.584   9.0  343.0
  101322 MIaF8T6D         6.897       10       0.5284      30.519  10.0  342.0

              INCORRECT             JACKKNIFED MAHALANOBIS D-SQUARE FROM AND
           CLASSIFICATIONS          POSTERIOR PROBABILITY FOR GROUP -

 GROUP  norm                  norm           abn     

   CASE  
   117                      7.2 0.992     16.9 0.008
   119                      4.1 0.856      7.7 0.144
   121                     10.7 0.994     20.9 0.006
   123                      4.1 0.992     13.8 0.008
   125                      7.6 0.997     19.0 0.003
   127           abn       40.0 0.029     33.0 0.971
   129                      7.7 0.687      9.3 0.313
   131           abn       10.0 0.478      9.8 0.522
   133                      6.7 0.988     15.6 0.012
   135                      4.4 0.987     13.1 0.013
   137                      5.5 0.857      9.0 0.143
   139                      9.4 0.924     14.4 0.076
   141                     53.5 0.998     65.8 0.002
   143                     32.8 0.518     33.0 0.482
   145                      4.0 0.984     12.2 0.016
   147                      4.4 0.949     10.2 0.051
   149                     50.6 0.991     60.1 0.009
   151           abn        6.7 0.479      6.5 0.521
